Date,score
1998-10-30,2
1998-11-04,1
1998-11-05,0
1998-11-13,-1
1998-11-19,3
1998-11-20,1
1998-11-24,0
1998-11-25,0
1998-11-30,0
1998-12-01,0
1998-12-02,0
1998-12-03,0
1998-12-04,0
1998-12-08,0
1998-12-09,0
1998-12-10,0
1998-12-11,0
1998-12-14,0
1998-12-15,0
1998-12-16,2
1998-12-17,0
1998-12-18,0
1998-12-21,-1
1998-12-22,0
1998-12-23,0
1998-12-30,1
1998-12-31,1
1999-01-04,1
1999-01-05,1
1999-01-06,1
1999-01-07,-1
1999-01-08,0
1999-01-12,1
1999-01-13,0
1999-01-14,1
1999-01-15,2
1999-01-18,1
1999-01-20,2
1999-01-27,1
1999-01-28,2
1999-02-02,0
1999-02-04,0
1999-02-05,1
1999-02-08,1
1999-02-09,0
1999-02-10,0
1999-02-12,-1
1999-02-16,-1
1999-02-17,-1
1999-02-19,1
1999-02-22,0
1999-02-25,1
1999-02-26,1
1999-03-01,1
1999-03-03,0
1999-03-05,0
1999-03-09,0
1999-03-10,1
1999-03-11,1
1999-03-12,0
1999-03-18,2
1999-03-19,2
1999-03-22,0
1999-03-23,0
1999-03-25,0
1999-03-30,0
1999-03-31,1
1999-04-01,1
1999-04-02,0
1999-04-06,1
1999-04-08,0
1999-04-12,1
1999-04-15,0
1999-04-20,0
1999-04-21,0
1999-04-22,-1
1999-04-23,0
1999-04-26,1
1999-04-27,0
1999-04-30,0
1999-05-03,1
1999-05-04,1
1999-05-05,1
1999-05-07,0
1999-05-10,-2
1999-05-11,4
1999-05-12,4
1999-05-13,1
1999-05-14,1
1999-05-17,3
1999-05-18,0
1999-05-19,1
1999-05-20,0
1999-05-21,1
1999-05-23,0
1999-05-24,0
1999-05-25,-1
1999-05-26,2
1999-05-27,0
1999-05-28,0
1999-06-01,1
1999-06-02,0
1999-06-03,0
1999-06-04,1
1999-06-06,0
1999-06-07,0
1999-06-08,0
1999-06-09,1
1999-06-10,2
1999-06-11,-1
1999-06-13,1
1999-06-14,1
1999-06-15,-2
1999-06-16,1
1999-06-17,2
1999-06-18,0
1999-06-21,-1
1999-06-22,2
1999-06-23,3
1999-06-24,2
1999-06-25,1
1999-06-28,2
1999-06-29,2
